<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 4).bin" size="688413936" crc="0a8ec095" md5="57806217ee6f112e9fb4b9de4d8e3548" sha1="7c464b9256436f6fd093c57968a45912e3288755" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] (Disc 4).cue" size="145" crc="94901dfd" md5="9daea26d3a3d453ce3b4e0eeddc4ffbf" sha1="eefe59ab6f6d1cf1e742bc1613ad1e7d9dcd480c" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1).bin" size="740715360" crc="c1da0a92" md5="02c460fe7808bf8328415500273e492e" sha1="3bc26e76b56f57de2cb6128dbdf04b94fe2cbdd1" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1).cue" size="145" crc="9777768e" md5="e8387b1f55996aa3c508df12192743c3" sha1="8fae3c95c75d84464f2a9fdd3d3359d3348d5082" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2).bin" size="689004288" crc="80408c7a" md5="088a96d35def1715b045dcbe562885c1" sha1="cfe96043117c8bedc9ae7f2957d0ed6d5520e173" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2).cue" size="195" crc="82ff28d1" md5="1c6c6e73d6686643a23b10160f50e077" sha1="80032b1974cbccdb7c66ad55ae69cffe922d15d8" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3).bin" size="729755040" crc="ab5ad9be" md5="99864f803c4d591104b5a6fc772e2341" sha1="4c712ba9c345323c596fdfac8e34f3e2f08be84b" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3).cue" size="195" crc="34e4c8a1" md5="5490198ccc2334dbce5a9636ff9aca9d" sha1="e8db4afe591224863aa606531bc0e5f017e8b7e1" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4)">
		<description>Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4).bin" size="688413936" crc="e001a7ed" md5="b4db5aea537593178e2972eb15d8b795" sha1="f716f52e8abe0bcf5e707984091a57ff4c4ce17c" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Alternate Fantasy v3.2 by Tirlititi] [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4).cue" size="195" crc="80456573" md5="13d7d0d68c60146b5bb9f73244ddf784" sha1="72175c33234d4f5b35a22a789cc58bdbb888951f" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Beatrix vs Beatrix vs Beatrix v1.0 by Tirlititi]">
		<description>Final Fantasy IX (USA, Canada) - [Beatrix vs Beatrix vs Beatrix v1.0 by Tirlititi]</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Beatrix vs Beatrix vs Beatrix v1.0 by Tirlititi].bin" size="740715360" crc="ae41eb30" md5="bd175e5a2ced189d897820b995340c2f" sha1="6ca46bfb698aac3500e6e90af55cc63cd6241f97" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Beatrix vs Beatrix vs Beatrix v1.0 by Tirlititi].cue" size="148" crc="5aaa46a8" md5="aa455fe84e90b7488d63fdcd336ddbb6" sha1="e70bc54ef7ca1298519f67205142eacea5769680" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 1)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 1)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 1).bin" size="740715360" crc="301ab7aa" md5="ca8a035e94ec4d722b9fdd247fe7bdab" sha1="4ce056e6dee021f56b98ab288b598d476301bb30" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 1).cue" size="176" crc="064b0df1" md5="9196c80004530f4eea5d8d19077267e5" sha1="24df816a20434361d6fad52e5085bf4fc69baf30" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 2)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 2)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 2).bin" size="689004288" crc="54ace08c" md5="72db60524b532862d4d770d798c1a811" sha1="1d05aa707f92fa8757bb1d07b7f36e4dc244b276" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 2).cue" size="176" crc="07162b20" md5="2937b67520fa970b8b025a446c07ccb7" sha1="21573f2949a1e39e6f2d8d0cfa4ce1f333657f2c" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 3)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 3)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 3).bin" size="729755040" crc="d678208e" md5="e4168dbd81388db1aecc67ba0dcaa485" sha1="b4df9fb9904ebdeb356fa388eb513eda9dccf7aa" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 3).cue" size="176" crc="b10dcb50" md5="6cd30a3f70ac5a286870335a501b7101" sha1="288c2cc1c32e90989e43e4371fb834dcec5e0569" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 4)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 4)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 4).bin" size="688413936" crc="cc76a86a" md5="3607af9c8cef4a797548851cddec296f" sha1="0ec529b1b587fbe866b37428b7872496a075c44c" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 4).cue" size="176" crc="05ac6682" md5="e6e6d9282e3aad68369b6afc8aa887ee" sha1="9cac247705956f0d89a652d97f05308a900a8d2e" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1).bin" size="740715360" crc="a9f42440" md5="01a562b1ea47438cb72b7b2b535e529f" sha1="0ef5c1dd8b6051527901ef1dd5b71166057f00d2" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 1).cue" size="157" crc="34012492" md5="41af5934bcd3ca8307b88585026a436f" sha1="83d7462491fbbc0c2aa8630e4fcd5dec94551722" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2).bin" size="689004288" crc="51dc81c8" md5="85e415ba489fd1694386512b47f536a8" sha1="ab8f757ddc777980b1beee4b6fef9a4d6c1966a8" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 2).cue" size="157" crc="355c0243" md5="42fecb3debbd7707a970d9535f301baf" sha1="7b7db1274a08120315587319811f7f302df7ea11" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3).bin" size="729755040" crc="2a3c783b" md5="2353b3780cd6f4dd3a2a9ab4cbe4a77c" sha1="55092408f035f76f554d1ab805bd46bb6b900160" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 3).cue" size="157" crc="8347e233" md5="f1c846a8d228f62a4aaf47bc9503c7b8" sha1="8295fa6443cb2deaa6abba0d07562979a10cbfd3" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4)">
		<description>Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4).bin" size="688413936" crc="82f2cb55" md5="e4ed49e81b06b45e7c295e6503aaa12e" sha1="247cea3a64e14502bc9609f43018c67c2846d906" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude] (Disc 4).cue" size="157" crc="37e64fe1" md5="abbe257956a576bb90409c62ae5b760f" sha1="b3e0f118f4150d872c8d751ec6b325630a2a99b7" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 1)">
		<description>Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 1)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 1).bin" size="740715360" crc="773a1de4" md5="a890cbb30b7ab0896c201d3eb2d61dd0" sha1="402211647431ab3f68593eb5748c1aa3eb51c706" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 1).cue" size="139" crc="a2b30451" md5="bb772c9d91919ab69d8332d2e63f26a8" sha1="c7b948d00107a21de25574e48ee26922b6895590" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 2)">
		<description>Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 2)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 2).bin" size="689004288" crc="21f1da06" md5="ba07374840f47c676ec91f8a6d736f4b" sha1="f03107b7a5a8cd29b427ca8523c504416e791555" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 2).cue" size="139" crc="a3ee2280" md5="ecb2146599b0cd759b9e86adb2403b28" sha1="86bd433e434ccb18ec0d9e56a140456223e48f56" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 3)">
		<description>Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 3)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 3).bin" size="729755040" crc="d5ce71d2" md5="985c9e5d8b65fd46645287d8c907c74b" sha1="cc0b0f45674ac215cfb8169df47369afdb6a158f" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 3).cue" size="139" crc="15f5c2f0" md5="3d0484230034fb316a0db6ac31a0cb01" sha1="d50ffee9e20e7c65027c749d34afb7eca99d183a" status="none" />
	</machine>
	<machine name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 4)">
		<description>Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 4)</description>
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 4).bin" size="688413936" crc="2a1afa32" md5="817dd31b540988c9c2735cc5e2955f3a" sha1="2f762c5ee03d0d2f2de696f66d28e3d70753c00d" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Unleashed v2.0.9 by LandonRay] (Disc 4).cue" size="139" crc="a1546f22" md5="96228dbd85feb135146671494d028f9b" sha1="56c1787f7f9559d7c340daf0d00dc89755a18857" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Antidote v2.2 by wakkoswami]">
		<description>Final Fantasy Tactics (USA) - [Antidote v2.2 by wakkoswami]</description>
		<rom name="Final Fantasy Tactics (USA) - [Antidote v2.2 by wakkoswami].bin" size="541315152" crc="56ddf686" md5="53904fb8e445afc9d8aa7f26c38a5b09" sha1="a09bae688c7ed10e3b2a8cc580709a6589c91aed" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Antidote v2.2 by wakkoswami].cue" size="125" crc="816c52d8" md5="929d35d8fbb33bbf7e2ade77f611bccd" sha1="078c03c5d1d93be8e5fb3bdfe53d70b1347bcb70" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Complete v2 v2.0 by Xjamxx]">
		<description>Final Fantasy Tactics (USA) - [Complete v2 v2.0 by Xjamxx]</description>
		<rom name="Final Fantasy Tactics (USA) - [Complete v2 v2.0 by Xjamxx].bin" size="541315152" crc="94bdbaaa" md5="57b87be7141bcec6a2e9455b931225ab" sha1="6be7760e94ee6ba2ce2ac4a1c56e64e3462a5e18" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Complete v2 v2.0 by Xjamxx].cue" size="124" crc="e034dcae" md5="01e509d3ac6d415a57353e83c240718c" sha1="3c25e8000eab3b77a4ec05f1eb830c77f920388f" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Doublecast Red Mage v1.0 by Celdia]">
		<description>Final Fantasy Tactics (USA) - [Doublecast Red Mage v1.0 by Celdia]</description>
		<rom name="Final Fantasy Tactics (USA) - [Doublecast Red Mage v1.0 by Celdia].bin" size="541315152" crc="01613c48" md5="11475ea483cfbe5d7f3555e49d4d6eea" sha1="9b49928eb5006d1bf8cbd2ef8b5a2bda741bd998" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Doublecast Red Mage v1.0 by Celdia].cue" size="132" crc="a34c6d5a" md5="19f32bf994c073d5924a2abde5ce2efd" sha1="fa8165aa30db44772d515cd4cf1a6bac63a998e1" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan]">
		<description>Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan]</description>
		<rom name="Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan].bin" size="541315152" crc="b19ac29d" md5="a7cc5ff7f1471531a25597feb305d422" sha1="e78d5c8b26d76c73a9ceabe633d298106bdbce75" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan].cue" size="131" crc="5bc7cabc" md5="4a98aed0e0d70fd4750dd121ed9f749a" sha1="88fd06ca4152547b56dc78d4129bf594486b3165" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Final Fantasy Tactics 1.3 v1.3.0.8 by Archael]">
		<description>Final Fantasy Tactics (USA) - [Final Fantasy Tactics 1.3 v1.3.0.8 by Archael]</description>
		<rom name="Final Fantasy Tactics (USA) - [Final Fantasy Tactics 1.3 v1.3.0.8 by Archael].bin" size="541315152" crc="377f6510" md5="b156ba386436d20fd5ed8d37bab6b624" sha1="2b5d4db3229cdc7bbd0358b95fcba33dddae8bba" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Final Fantasy Tactics 1.3 v1.3.0.8 by Archael].cue" size="143" crc="f2c4bb60" md5="f9cf7a7f4495766d835b2ce9d1c906df" sha1="0e0e6e49a328094b48ca2676936621b5cfdd9910" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Monster Tactics v3.01 by Emmy]">
		<description>Final Fantasy Tactics (USA) - [Monster Tactics v3.01 by Emmy]</description>
		<rom name="Final Fantasy Tactics (USA) - [Monster Tactics v3.01 by Emmy].bin" size="552701179" crc="4cde8dd8" md5="ea6e7f490982a1e44867278f82c73968" sha1="6617eb4eb8b861adaba6927757c094b218f10321" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Monster Tactics v3.01 by Emmy].cue" size="127" crc="fbadf9d7" md5="3af93744503f56f5585f98ea63b7ea4f" sha1="307710011868453ad484ba8896c4896cd487613e" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Prime v6.1 by wakkoswami]">
		<description>Final Fantasy Tactics (USA) - [Prime v6.1 by wakkoswami]</description>
		<rom name="Final Fantasy Tactics (USA) - [Prime v6.1 by wakkoswami].bin" size="541315152" crc="0a777ec9" md5="0763cbb6b407b818674ce858acbe05a4" sha1="39a120780762f2a3f4bd68d95232631bda9b8542" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Prime v6.1 by wakkoswami].cue" size="122" crc="ff6ce3d1" md5="42a24c472a43683b471052800319f08c" sha1="9c4f6f52e315865cb2d19426baf0492c4a1ea3ad" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [Prime v6.1 Convenience by wakkoswami]">
		<description>Final Fantasy Tactics (USA) - [Prime v6.1 Convenience by wakkoswami]</description>
		<rom name="Final Fantasy Tactics (USA) - [Prime v6.1 Convenience by wakkoswami].bin" size="541315152" crc="b438e090" md5="2c39fc04e0e356b994ff1bf4a33456a3" sha1="9d9edc2be78e82d8513097ea4c7e51ca89fb65ff" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Prime v6.1 Convenience by wakkoswami].cue" size="134" crc="38c44353" md5="81cb3c1135844f7fad280657036f8ae3" sha1="0e2cc8dd487e721721542f2fdf88af98814b8c62" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [The Lion War ReMixed Beta v1.2.58.2 by Nyzer]">
		<description>Final Fantasy Tactics (USA) - [The Lion War ReMixed Beta v1.2.58.2 by Nyzer]</description>
		<rom name="Final Fantasy Tactics (USA) - [The Lion War ReMixed Beta v1.2.58.2 by Nyzer].bin" size="541315152" crc="91f2ce0c" md5="5881f1c40d0db3243a4350e59e8a0e32" sha1="b1bd631de2ba73698a952c78cc33c08fb1c4b999" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [The Lion War ReMixed Beta v1.2.58.2 by Nyzer].cue" size="142" crc="f6109d94" md5="bc72128784f9b9c88ad28082c781a450" sha1="d6f0270713eee3c523e2447b31f931eef2cae569" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [The Lion War ReMixed Stable v1.1.11 by Nyzer]">
		<description>Final Fantasy Tactics (USA) - [The Lion War ReMixed Stable v1.1.11 by Nyzer]</description>
		<rom name="Final Fantasy Tactics (USA) - [The Lion War ReMixed Stable v1.1.11 by Nyzer].bin" size="541315152" crc="fc61f8dd" md5="0f4e048efa36775ccebf0ec185cb42b7" sha1="759b6121fe6f80b92edbdd4dfd3aaaec9c0c9a98" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [The Lion War ReMixed Stable v1.1.11 by Nyzer].cue" size="142" crc="8e7594c2" md5="cf5543f90054a12403f247c7a27e1276" sha1="abb8d4caa8a3188f057a6bd06c2012c20c54b2b9" status="none" />
	</machine>
	<machine name="Final Fantasy Tactics (USA) - [US Gameplay Changes Removed + Less Grinding v1.1 by LethargicOwl]">
		<description>Final Fantasy Tactics (USA) - [US Gameplay Changes Removed + Less Grinding v1.1 by LethargicOwl]</description>
		<rom name="Final Fantasy Tactics (USA) - [US Gameplay Changes Removed + Less Grinding v1.1 by LethargicOwl].bin" size="541315152" crc="90a0b64b" md5="4d5b60ab2170ead870e2399491c77712" sha1="b42e3ff0ee7038eb2027ce69522c891481c2d15b" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [US Gameplay Changes Removed + Less Grinding v1.1 by LethargicOwl].cue" size="162" crc="c5807349" md5="cbd5d778aecd51b9efc4d16fb7b98341" sha1="84a52dbfca1a7906ec67387ec8d8692031514cdc" status="none" />
	</machine>
	<machine name="Final Fantasy VII (USA) - [Comprehensive ATB Enhancement and CTB Wait Addon v1.01 by RoSoDude] (Disc 1)">
