<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 10).bin" size="47197584" crc="580f7c20" md5="3a929cc03b9583c33df8713600b82076" sha1="eb9e411841ec0ae1d2c31414d177912e8d20ee97" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 11).bin" size="29590512" crc="d15c191c" md5="3d759960b525667ad79898176b2f24ef" sha1="6fe32e573885d91bbd9a2c626e56abd962880072" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 12).bin" size="58331952" crc="15e1e8bd" md5="69baafef01bde5b514aa84971847b68c" sha1="e8a39941c98ec14380e8ad3457c02a40996ba54c" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 13).bin" size="33497184" crc="448029fe" md5="8a0d2b45171349b8949f930b42bfba67" sha1="f4803eeacb437ed0937ac20bb9a491f0db54a4cd" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 14).bin" size="18016320" crc="a9b8101d" md5="4ba988fc2aebfef7e01f9a66e60a4b2b" sha1="9073be632d1051c0d6d163f42ff246a36bb1ef5c" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 15).bin" size="27810048" crc="d317d03d" md5="bdd93837928257356480faee8ce810df" sha1="4bdb912b9ad43704b165ede7375e9742f18ef821" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 16).bin" size="18496128" crc="474a1725" md5="078a346b60ee9331e1300ff4bf8edbbc" sha1="7841e149b870466e3f8a76a46173246d3bb7cf2f" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 17).bin" size="33882912" crc="2385c135" md5="b85347dcba75ee25e475e2d673518089" sha1="9ce012c01bd57e2ce21fad03213fc406576c3bce" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling] (Track 18).bin" size="9725520" crc="687ad6f1" md5="493d900ffab0c78d139f6e177f8dfe13" sha1="0beea69f15fca02355cbdd590b219e9b67b45768" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling].cue" size="2484" crc="5be739d4" md5="950644a84cb981234562264ab7b3287b" sha1="2be8ce9c25e621b9080bb39411c616c316c68db1" status="none" />
	</machine>
	<machine name="Doom (USA) - [Sound Canvas Version by unknown]">
		<description>Doom (USA) - [Sound Canvas Version by unknown]</description>
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 01).bin" size="70320096" crc="5a84e39a" md5="3be9f210f812dfcd6db4dff31ecb4664" sha1="693f8adc6006bcf3e552cd67dace01f451319952" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 02).bin" size="35475572" crc="c60383be" md5="65bf0a1a57f8ae80cc106b28aba4e616" sha1="1bd56a50150e457df5054a742db4330f7dfa02f2" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 03).bin" size="21156240" crc="c4f82b6e" md5="1973432fe3f6d4c6216bfe9c77e2f5f3" sha1="2e466746283cbb9101766b690375995d3583c93f" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 04).bin" size="42347760" crc="d2298432" md5="059b878dad3ee7ea9df983c52c8a0657" sha1="9fc2ed3f36464001a2a7aebd109d11423bfc79ed" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 05).bin" size="34617488" crc="2f4649a0" md5="7772887cbc132387addddf673282df66" sha1="b89b4513e4339a91b0c640b55b10d069fe1caa72" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 06).bin" size="23291856" crc="159e66a2" md5="84fd1b2166fddf9c578f67fa66f31e9b" sha1="c016fbb8fc3a3d997e3c5f8a726935adf37340da" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 07).bin" size="10202976" crc="07d2c2cc" md5="8b9ef4e57d41616a7b5793b39f753c1c" sha1="3f0bd24030099cb330dbbfcc1455b02f1481ba5e" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 08).bin" size="40562592" crc="152ab864" md5="44016aae5e5f0034309aed3f2f6ac56b" sha1="b8c1e973fb42a4b24ee659028f006f7b31b36144" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 09).bin" size="34617488" crc="2f4649a0" md5="7772887cbc132387addddf673282df66" sha1="b89b4513e4339a91b0c640b55b10d069fe1caa72" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 10).bin" size="50268104" crc="1bd9e133" md5="f25b27276e61607c608907cb38015307" sha1="a30edb0c875ec3f1bfa93c25eaf33da416e8f91a" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 11).bin" size="27272640" crc="f3189aa3" md5="b586f75f56aa9c29fbacdc6f54cee55e" sha1="8f412f318ad73995460799126765444e1dc84013" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 12).bin" size="47492904" crc="0d0c1d3b" md5="f6cb4b252a6a9d4000eeb9beaf63eabe" sha1="52a2d622ce1a70de037d9f4cf5f6878e7aed7fa4" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 13).bin" size="29930000" crc="8e999520" md5="9aaf0298a825504e1123bc0bc3865055" sha1="4245c27976f7ed6d05ab9ca39b81ad92bc644aa1" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 14).bin" size="28786944" crc="7682b079" md5="18fbaa0516efe54202251a93352b0ac1" sha1="b2a2f19ee1d7c0d4736262a6b873d82e16ff5ecf" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 15).bin" size="29464800" crc="3feacbae" md5="01ad5d8589291d9230fe8f050868819b" sha1="40f6ad466713f44b1a27927e7dd1ae9c93b708df" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 16).bin" size="26509344" crc="04208f11" md5="d251c67d5221972e75322f6e003d8fce" sha1="260f494ac35a15550107da40afc732045283f31b" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 17).bin" size="26697508" crc="2d917d95" md5="aea088884d4d4a60832e43c9fe5aa19c" sha1="9cfc7a840930af1d773e9d654946bcecda34e79c" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 18).bin" size="26776244" crc="fad41e16" md5="972fbe2dfbce5b0924031f844f27b908" sha1="a4ba9b5f14eec3a072b5ea4ba86f181bcf3727e2" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown] (Track 19).bin" size="26592636" crc="f0d9b3fe" md5="7890a8e1539925e91a15c8cb31fcb6da" sha1="a1a60114577ea79527b38ac74036ff13dcab889e" status="none" />
		<rom name="Doom (USA) - [Sound Canvas Version by unknown].cue" size="2661" crc="4c178a51" md5="34ac15746b27423a6fdf76b4e45cf709" sha1="92f6e05772d105c21befde3734735ec80c283811" status="none" />
	</machine>
	<machine name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1)">
		<description>Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1)</description>
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 01).bin" size="33445440" crc="a9934a1f" md5="c79626a583dad07180f06deae474b5af" sha1="1286956b99f8321b2b587e0e9818d82f56255531" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 02).bin" size="8547656" crc="d7e07684" md5="842fd3d4e8ec56e4b516292bddc03348" sha1="f1fd8232440f403a645535ec2312c20baa534408" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 03).bin" size="11104608" crc="84ff9b4f" md5="411cf6c0096377d2ccc6bcf4416a65b1" sha1="50757f26fdb3040353db832b7ff4c69fc0e77922" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 04).bin" size="14648720" crc="c36e2eed" md5="39e84df641299dfbffca6a71bad93177" sha1="1237800ae076a6610c79a8e1d16cb0a93ad7b961" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 05).bin" size="8150756" crc="0fa3cb6e" md5="4eb9a52246133d221ba71de458fa1e1c" sha1="be915d63dee7433a9b4c1da85b1b7a12caf51656" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 06).bin" size="7592720" crc="d23eb926" md5="d32e2bd87c1a02588f31896b6c05bf6b" sha1="540be50707f63c77bf58c507a4b861af2adb788d" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 07).bin" size="1666360" crc="7f47e98c" md5="dd2897faeee4b71dec950449557669d1" sha1="6405f05d03e8a114a614b018ce37ff62a876a54b" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 08).bin" size="11224184" crc="8e5c5b7f" md5="2c554d466998492e9f56b99e7057e2a8" sha1="90d2f14ecc246a46d0d9c765452be3f070813f5f" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 09).bin" size="11224184" crc="e5020403" md5="fe557b5432837d467e09596a99422a9d" sha1="e0abd48589cc16f76f5dd6cffba38d9fa53c5536" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 10).bin" size="14672468" crc="56fd1e21" md5="5051e3f861e646ec279fafc4a7360440" sha1="cf7ef26292253e3ef45acb29cf1a92344e9631ae" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 11).bin" size="17774732" crc="d14dc1a1" md5="f60d615d677d333636df5ec28f70878d" sha1="69a8fa0a3e9ef4e67318f1e545136a2a408b1e92" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 12).bin" size="19285156" crc="93f25a10" md5="6d955898a22a22420e0d52ad90da8d0e" sha1="f25e4eb6947077cb066831e22f4d4c0c63188e15" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 13).bin" size="13620852" crc="a9f2e750" md5="e07332c3c43d73819050b2c3d1be87e1" sha1="39de790ba2c72b015c45048c8a68317f5deb2832" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 14).bin" size="6160320" crc="741d4a05" md5="b062625895a238750141f97377e624de" sha1="f15bda5ef9c5aa62c40b7b8a6afd32c4f410337d" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 15).bin" size="13614068" crc="ed977664" md5="c281ef989b47be1958cd856087512d99" sha1="3e2c04f81d71dabe8bd18bdd03ee17691c73ff46" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 16).bin" size="8653664" crc="0401c863" md5="385ae1d94a8f134e56823d2f7fcee87e" sha1="af02e882f3d73ee2565f6298f15d774d1374a5a6" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 17).bin" size="19289396" crc="dda2308d" md5="ae33e995c35974f758f1063dc80f032d" sha1="a14fbbf0e584480f5c984e42b8e5e58788f65729" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 18).bin" size="17530484" crc="b4086406" md5="40dc4fcf9f46af7fe34ff16e0169b659" sha1="9fddad8498896f43c204ff2d7b0da5e194c9443f" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 19).bin" size="20561512" crc="1b124a20" md5="757d6bbfc7dc2f466641fc26b99fa279" sha1="56e5152efec0995d4e29c277f434cab047942bed" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 20).bin" size="19814356" crc="ea9d0a73" md5="1dc39f72a76649a83138ea500f1980c6" sha1="7df690cb472fa6c4bda891ecd98dd02d756c9b64" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 21).bin" size="20251116" crc="946a657c" md5="9901c16e62b8c40ed6c1159edb575840" sha1="48df95367da52abe73ae8c8344097d9abc38a24b" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 22).bin" size="17419388" crc="726743de" md5="079091c7869b2222750e2e5d44ebd5b6" sha1="fa92bd72bf55125df3bfcf8260f8bcd1ae351e63" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 23).bin" size="19879660" crc="f7fc70d7" md5="e68f19d7183b7c0c1afc4acda170ab33" sha1="75998ceba4d1db089514c22066c84def2d7531ea" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 24).bin" size="16810468" crc="adc56c0a" md5="053ef5343f8b47d1b58f56225c0b570b" sha1="0004325ae9d925e3cad30f8ca7e8481377af6617" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 25).bin" size="25207280" crc="f8db36ad" md5="17ced41b428e14cdcc10debeb0bfa299" sha1="418d4a74dac9e8577fa5471a8cff05a8e409e0af" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 26).bin" size="21989676" crc="2d0e95ca" md5="5f11cf076b85c611a4a16d21527e7a61" sha1="9f4c53ed6ca95c89735caa91a86eac0422783d9c" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 27).bin" size="24536448" crc="a127ea7b" md5="68cd6c7386858d5e20814aa51f5b90b1" sha1="5c93ebb44d22ba02066e9d1a4f833de183325f02" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 28).bin" size="16222752" crc="4f958dab" md5="3c335d48cd2b5521fd25aa13aa30f802" sha1="4635a38cc9c7c5d8ea1aff9d286db8d01c12efea" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 29).bin" size="1847000" crc="d0d3780a" md5="c9340493e6ba976f51bb53b0eaaffacd" sha1="36588a6b3867be213d83b53aab79ce61720025ae" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 30).bin" size="1978452" crc="32393730" md5="2513e10e90820a996d0bb0636a52d375" sha1="494a539eaf72d47b2d0b2f24d405062ad1a5ca3b" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 31).bin" size="10276884" crc="df12c5c4" md5="2871392c6f83df66d52a5213e6d3e1e0" sha1="92e4bc11886063665e48910dead9b1ecb456f512" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 32).bin" size="7663960" crc="946893bc" md5="6e8f161b2471aed5f7f8d146d0cf0bc5" sha1="74abc57121e15a9933c33e18facaa18d0b839268" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 33).bin" size="11287792" crc="9e555701" md5="47be2b6c6a2b84c8ef3ebd9e955dc34a" sha1="40d4ac1fbb681337e1d4d628fc5d7d120b058c46" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 34).bin" size="11287792" crc="e901e344" md5="fe7d950f7a861802c59017813cad4ea5" sha1="3ea45e4998f11106b338c9f73dc418bc689cc370" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 35).bin" size="9599272" crc="ad1e55fd" md5="91cb1d9fc589c92400d3f464225e69af" sha1="87d9cc30633fddf22a956f683bcb757f9c117492" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 36).bin" size="11880596" crc="acafd395" md5="73858b1d597a99083ca9205b4c0c6113" sha1="a8a9f005f4fc833d3b91bd1d845d2ed7ef16ccf3" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 37).bin" size="9973272" crc="50170d2f" md5="b74496c85f554cb2c320615baca0be42" sha1="b24b59367f5ddfcc83e111335e45664d9a9f52cb" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 38).bin" size="11448080" crc="3da8b0fa" md5="8b2e0c4a69f17c7be16ce8453783188c" sha1="37592408c1a81a83c8caabe295ba842509e20108" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1) (Track 39).bin" size="2319808" crc="813e9a33" md5="ae5296b50f0fbf198bc6699e34a21bb2" sha1="9c3c20c8062d51011121a99c9660d66667c1ab08" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1).cue" size="6105" crc="bfd880d4" md5="08aa875aaf912892307e4f47bc5fc04f" sha1="d135203a704f5fb51a9e835c86961f5a420cbe3b" status="none" />
	</machine>
	<machine name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles]">
		<description>Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles]</description>
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 01).bin" size="12211584" crc="2cae482f" md5="abe5b795a50d4e7ce07e438aeec133eb" sha1="63ba4367cac6f41c04dd61137fa017c191ace18a" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 02).bin" size="35000112" crc="97749563" md5="d27f6d1c6e7b0e6fe242243592ab3537" sha1="97dc696ce78beb0253c76c3804d4848f6986abdd" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 03).bin" size="26850432" crc="13d1be8b" md5="358ba4ab25deac54fa7cd1c236524ec4" sha1="94707cf79f22a4a11e2d17b890821947b458f7ab" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 04).bin" size="30641856" crc="a0ad09d2" md5="ab803d8373dfb344b1906cd76ca55a8c" sha1="0e776c5fcad26cbe320d21c2b57f49ea2e13e1f5" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 05).bin" size="31836672" crc="d73fea96" md5="7c8241d2eebd050ee34f5fc54880ab9a" sha1="4b9f46247bd259cf7586cce1c03c2b39070d1aa6" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 06).bin" size="1394736" crc="f4ad229a" md5="602bbe27a7a14ef6a38c666d5292df06" sha1="07d69c7643dfdc7b4ae36df3db793f01c0f256df" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 07).bin" size="8180256" crc="6919d7a6" md5="edd126a970dc26d8071d50fc19904eb1" sha1="141981e014a0b6f6ed11c56b8ca956a1360e65ba" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles] (Track 08).bin" size="2333184" crc="946e2349" md5="d28705de651cfc7c778ffffd3262cd73" sha1="4bf147f6f089422dbf7a29c4f48dec97662a8c74" status="none" />
